2.31,0.72,0.64
2.311,0.72,0.72
2.312,0.64,0.64
2.313,0.64,0.64
2.314,0.72,0.64
2.315,0.64,0.64
2.316,0.72,0.64
2.317,0.72,0.64
2.318,0.72,0.64
2.319,0.72,0.64
2.32,0.64,0.64
2.321,0.64,0.64
2.322,0.64,0.64
2.323,0.64,0.72
2.324,0.72,0.64
2.325,0.64,0.64
2.326,0.72,0.64
2.327,0.72,0.64
2.328,0.64,0.64
2.329,0.64,0.64
2.33,0.64,0.64
2.331,0.72,0.64
2.332,0.72,0.64
2.333,0.64,0.64
2.334,0.72,0.72
2.335,0.64,0.64
2.336,0.72,0.72
2.337,0.64,0.64
2.338,0.72,0.64
2.339,0.72,0.64
2.34,0.72,0.64
2.341,0.72,0.64
2.342,0.64,0.64
2.343,0.72,0.64
2.344,0.72,0.64
2.345,0.64,0.64
2.346,0.64,0.64
2.347,0.72,0.64
2.348,0.64,0.64
2.349,0.72,0.64
2.35,0.64,0.64
2.351,0.64,0.64
2.352,0.72,0.64
2.353,0.64,0.64
2.354,0.64,0.64
2.355,0.64,0.64
2.356,0.72,0.64
2.357,0.64,0.64
2.358,0.72,0.64
2.359,0.64,0.72
2.36,0.64,0.64
2.361,0.72,0.64
2.362,0.72,0.64
2.363,0.64,0.64
2.364,0.72,0.64
2.365,0.64,0.64
2.366,0.64,0.64
2.367,0.64,0.64
2.368,0.72,0.64
2.369,0.64,0.64
2.37,0.72,0.64
2.371,0.72,0.72
2.372,0.72,0.56
2.373,0.72,0.64
2.374,0.64,0.64
2.375,0.64,0.64
2.376,0.56,0.64
2.377,0.64,0.72
2.378,0.72,0.64
2.379,0.72,0.64
2.38,0.72,0.64
2.381,0.64,0.64
2.382,0.72,0.64
2.383,0.64,0.64
2.384,0.64,0.72
2.385,0.72,0.72
2.386,0.72,0.64
2.387,0.72,0.64
2.388,0.64,0.64
2.389,0.72,0.64
2.39,0.72,0.64
2.391,0.72,0.64
2.392,-10.32,-10.24
2.393,-10.32,-10.24
2.394,-10.32,-10.24
2.395,-10.32,-10.24
2.396,-10.32,-10.24
2.397,-10.32,-10.24
2.398,-10.32,-10.24
2.399,-10.32,-10.24
2.4,-10.32,-10.24
2.401,-10.32,-10.24
2.402,-10.32,-10.24
2.403,-10.32,-10.24
2.404,-10.32,-10.24
2.405,-10.32,-10.24
2.406,-10.32,-10.24
2.407,-10.32,-10.24
2.408,-10.32,-10.24
2.409,-10.32,-10.24
2.41,-10.32,-10.24
2.411,-10.32,-10.24
2.412,-10.32,-10.24
2.413,-10.32,-10.24
2.414,-10.32,-10.24
2.415,-10.32,-10.24
2.416,-10.32,-10.24
2.417,-10.32,-10.24
2.418,-10.32,-10.24
2.419,-10.32,-10.24
2.42,-10.32,-10.24
2.421,-10.32,-10.24
2.422,-10.32,-10.24
2.423,-10.32,-10.24
2.424,-10.32,-10.24
2.425,-10.32,-10.24
2.426,-10.32,-10.24
2.427,-10.32,-10.24
2.428,-10.32,-10.24
2.429,-10.32,-10.24
2.43,-10.32,-10.24
2.431,-10.32,-10.24
2.432,-10.32,-10.24
2.433,-10.32,-10.24
2.434,-10.32,-10.24
2.435,-10.32,-10.24
2.436,-10.32,-10.24
2.437,-10.32,-10.24
2.438,-10.32,-10.24
2.439,-10.32,-10.24
2.44,-10.32,-10.24
2.441,-10.32,-10.24
2.442,-10.32,-10.24
2.443,-10.32,-10.24
2.444,-10.32,-10.24
2.445,-10.32,-10.24
2.446,-10.32,-10.24
2.447,-10.32,-10.24
2.448,-10.32,-10.24
2.449,-10.32,-10.24
2.45,-10.32,-10.24
2.451,-10.32,-10.24
2.452,-10.32,-10.24
2.453,-10.32,-10.24
2.454,-10.32,-10.24
2.455,-10.32,-10.24
2.456,-10.32,-10.24
2.457,-10.32,-10.24
2.458,-10.32,-10.24
2.459,-10.32,-10.24
2.46,-10.32,-10.24
2.461,-10.32,-10.24
2.462,-10.32,-10.24
2.463,-10.32,-10.24
2.464,-10.32,-10.24
2.465,-10.32,-10.24
2.466,-10.32,-10.24
2.467,-10.32,-10.24
2.468,-10.32,-10.24
2.469,-10.32,-10.24
2.47,-10.32,-10.24
2.471,-10.32,-10.24
2.472,-10.32,-10.24
2.473,-10.32,-10.24
2.474,-10.32,-10.24
2.475,-10.32,-10.24
2.476,-10.32,-10.24
2.477,-10.32,-10.24
2.478,-10.32,-10.24
2.479,-10.32,-10.24
2.48,-10.32,-10.24
2.481,-10.32,-10.24
2.482,-10.32,-10.24
2.483,-10.32,-10.24
2.484,-10.32,-10.24
2.485,-10.32,-10.24
2.486,-10.32,-10.24
2.487,-10.32,-10.24
2.488,-10.32,-10.24
2.489,-10.32,-10.24
2.49,-10.32,-10.24
2.491,-10.32,-10.24
2.492,-10.32,-10.24
2.493,-10.32,-10.24
2.494,-10.32,-10.24
2.495,-10.32,-10.24
2.496,-10.32,-10.24
2.497,-10.32,-10.24
2.498,-10.32,-10.24
2.499,-10.32,-10.24
